[34m2025-01-25 15:07:49.740[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:08:18.027[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:08:18.028[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:08:18.028[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:08:23.244[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:08:23.245[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:08:23.245[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:4, n:30, block:3751272, network:test)
[34m2025-01-25 15:08:23.667[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 4. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:08:24.159[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:08:24.615[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:08:24.616[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid4/targon
[34m2025-01-25 15:08:24.616[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:08:24.617[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:08:24.617[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:08:24.618[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:08:24.618[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:08:24.619[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:08:43.430[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:08:43.430[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:08:43.430[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:4, n:30, block:3751274, network:test)
[34m2025-01-25 15:08:44.555[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 4. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:08:45.019[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:08:45.481[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:08:45.482[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid4/targon
[34m2025-01-25 15:08:45.483[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:08:45.483[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:08:45.483[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:08:45.484[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:08:45.484[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:08:45.485[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:09:03.339[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:09:03.339[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:09:03.339[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:4, n:30, block:3751276, network:test)
[34m2025-01-25 15:09:04.522[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 4. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:09:04.987[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:09:05.472[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:09:05.473[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid4/targon
[34m2025-01-25 15:09:05.473[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:09:05.474[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:09:05.474[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:09:05.475[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:09:05.475[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:09:05.475[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:09:15.364[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:09:15.365[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:09:15.365[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:4, n:30, block:3751277, network:test)
[34m2025-01-25 15:09:16.157[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 4. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:09:16.637[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:09:17.093[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:09:17.094[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid4/targon
[34m2025-01-25 15:09:17.094[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:09:17.095[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:09:17.095[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:09:17.096[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:09:17.096[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:09:17.097[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:09:35.652[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:09:35.652[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:09:35.652[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:4, n:30, block:3751278, network:test)
[34m2025-01-25 15:09:36.778[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 4. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:09:37.268[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:09:37.725[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:09:37.726[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid4/targon
[34m2025-01-25 15:09:37.726[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:09:37.727[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:09:37.727[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:09:37.728[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:09:37.728[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:09:37.728[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:09:51.508[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:09:51.960[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:09:51.961[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:09:51.961[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:09:51.962[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:09:51.962[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:09:51.963[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:09:51.963[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:09:51.963[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:10:00.840[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:10:00.841[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:10:00.841[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751281, network:test)
[34m2025-01-25 15:10:01.811[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:10:02.310[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:10:02.758[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:10:02.759[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:10:02.759[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:10:02.760[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:10:02.760[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:10:02.761[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:10:02.761[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:10:02.761[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:10:18.100[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:10:18.100[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:10:18.101[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751282, network:test)
[34m2025-01-25 15:10:19.500[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:10:19.963[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:10:20.418[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:10:20.419[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:10:20.419[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:10:20.420[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:10:20.420[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:10:20.421[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:10:20.421[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:10:20.421[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:10:41.702[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:10:41.703[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:10:41.703[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751284, network:test)
[34m2025-01-25 15:10:42.798[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:10:43.251[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:10:43.702[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:10:43.703[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:10:43.703[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:10:43.704[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:10:43.704[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:10:43.704[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:10:43.705[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:10:43.705[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:11:05.010[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:11:05.011[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:11:05.011[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751286, network:test)
[34m2025-01-25 15:11:06.201[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:11:06.666[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:11:07.156[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:11:07.157[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:11:07.157[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:11:07.157[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:11:07.158[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:11:07.158[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:11:07.159[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:11:07.159[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:11:13.343[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:11:13.344[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:11:13.344[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751287, network:test)
[34m2025-01-25 15:11:14.392[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:11:14.878[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:11:15.333[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:11:15.335[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:11:15.335[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:11:15.336[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:11:15.336[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:11:15.336[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:11:15.337[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:11:15.337[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:11:33.112[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:11:33.113[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:11:33.113[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751288, network:test)
[34m2025-01-25 15:11:34.190[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:11:34.760[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:11:35.349[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:11:35.350[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:11:35.350[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:11:35.351[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:11:35.351[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:11:35.352[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:11:35.352[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:11:35.352[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:11:51.498[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:11:51.498[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:11:51.499[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751290, network:test)
